day,type,range,value
1,N_M,0,0.708699902
1,N_M,1-10,0.255131965
1,N_M,11-20,0.024926686
1,N_M,21-30,0.006353861
1,N_M,31-40,0.002932551
1,N_M,41-50,0.000977517
1,N_M,51-60,0.0
1,N_M,61-70,0.000488759
1,N_M,71-80,0.000488759
1,N_M,81-90,0.0
1,N_M,91-100,0.0
1,N_M,>100,0.0
2,N_M,0,0.725425331
2,N_M,1-10,0.243856333
2,N_M,11-20,0.019848771
2,N_M,21-30,0.006143667
2,N_M,31-40,0.001890359
2,N_M,41-50,0.00094518
2,N_M,51-60,0.00094518
2,N_M,61-70,0.00047259
2,N_M,71-80,0.0
2,N_M,81-90,0.00047259
2,N_M,91-100,0.0
2,N_M,>100,0.0
3,N_M,0,0.703629032
3,N_M,1-10,0.260584677
3,N_M,11-20,0.021169355
3,N_M,21-30,0.008064516
3,N_M,31-40,0.002520161
3,N_M,41-50,0.001512097
3,N_M,51-60,0.001512097
3,N_M,61-70,0.000504032
3,N_M,71-80,0.000504032
3,N_M,81-90,0.0
3,N_M,91-100,0.0
3,N_M,>100,0.0
4,N_M,0,0.727648579
4,N_M,1-10,0.244444444
4,N_M,11-20,0.019638243
4,N_M,21-30,0.005167959
4,N_M,31-40,0.001033592
4,N_M,41-50,0.000516796
4,N_M,51-60,0.000516796
4,N_M,61-70,0.000516796
4,N_M,71-80,0.0
4,N_M,81-90,0.0
4,N_M,91-100,0.0
4,N_M,>100,0.000516796
5,N_M,0,0.720418848
5,N_M,1-10,0.25078534
5,N_M,11-20,0.017277487
5,N_M,21-30,0.005759162
5,N_M,31-40,0.004712042
5,N_M,41-50,0.00052356
5,N_M,51-60,0.0
5,N_M,61-70,0.0
5,N_M,71-80,0.00052356
5,N_M,81-90,0.0
5,N_M,91-100,0.0
5,N_M,>100,0.0
6,N_M,0,0.73814433
6,N_M,1-10,0.228350515
6,N_M,11-20,0.021649485
6,N_M,21-30,0.006185567
6,N_M,31-40,0.003092784
6,N_M,41-50,0.001030928
6,N_M,51-60,0.000515464
6,N_M,61-70,0.000515464
6,N_M,71-80,0.0
6,N_M,81-90,0.000515464
6,N_M,91-100,0.0
6,N_M,>100,0.0
7,N_M,0,0.739712444
7,N_M,1-10,0.229053049
7,N_M,11-20,0.02131879
7,N_M,21-30,0.00594943
7,N_M,31-40,0.002478929
7,N_M,41-50,0.0
7,N_M,51-60,0.000991572
7,N_M,61-70,0.000495786
7,N_M,71-80,0.0
7,N_M,81-90,0.0
7,N_M,91-100,0.0
7,N_M,>100,0.0
8,N_M,0,0.720535255
8,N_M,1-10,0.248069995
8,N_M,11-20,0.018013381
8,N_M,21-30,0.008234689
8,N_M,31-40,0.003088008
8,N_M,41-50,0.001029336
8,N_M,51-60,0.0
8,N_M,61-70,0.0
8,N_M,71-80,0.001029336
8,N_M,81-90,0.0
8,N_M,91-100,0.0
8,N_M,>100,0.0
9,N_M,0,0.724961079
9,N_M,1-10,0.243902439
9,N_M,11-20,0.021276596
9,N_M,21-30,0.005189414
9,N_M,31-40,0.003113648
9,N_M,41-50,0.001556824
9,N_M,51-60,0.0
9,N_M,61-70,0.0
9,N_M,71-80,0.0
9,N_M,81-90,0.0
9,N_M,91-100,0.0
9,N_M,>100,0.0
10,N_M,0,0.700273973
10,N_M,1-10,0.270684932
10,N_M,11-20,0.021369863
10,N_M,21-30,0.004383562
10,N_M,31-40,0.00109589
10,N_M,41-50,0.00109589
10,N_M,51-60,0.0
10,N_M,61-70,0.0
10,N_M,71-80,0.00109589
10,N_M,81-90,0.0
10,N_M,91-100,0.0
10,N_M,>100,0.0
11,N_M,0,0.696312364
11,N_M,1-10,0.272776573
11,N_M,11-20,0.018438178
11,N_M,21-30,0.007592191
11,N_M,31-40,0.001626898
11,N_M,41-50,0.001084599
11,N_M,51-60,0.001084599
11,N_M,61-70,0.0
11,N_M,71-80,0.0
11,N_M,81-90,0.000542299
11,N_M,91-100,0.0
11,N_M,>100,0.000542299
12,N_M,0,0.715921483
12,N_M,1-10,0.248636859
12,N_M,11-20,0.02344602
12,N_M,21-30,0.007633588
12,N_M,31-40,0.002181025
12,N_M,41-50,0.000545256
12,N_M,51-60,0.000545256
12,N_M,61-70,0.000545256
12,N_M,71-80,0.0
12,N_M,81-90,0.0
12,N_M,91-100,0.0
12,N_M,>100,0.000545256
13,N_M,0,0.708678828
13,N_M,1-10,0.247097844
13,N_M,11-20,0.02763958
13,N_M,21-30,0.006633499
13,N_M,31-40,0.004422333
13,N_M,41-50,0.002763958
13,N_M,51-60,0.002211166
13,N_M,61-70,0.0
13,N_M,71-80,0.000552792
13,N_M,81-90,0.0
13,N_M,91-100,0.0
13,N_M,>100,0.0
14,N_M,0,0.704545455
14,N_M,1-10,0.266477273
14,N_M,11-20,0.018181818
14,N_M,21-30,0.007386364
14,N_M,31-40,0.001136364
14,N_M,41-50,0.001136364
14,N_M,51-60,0.000568182
14,N_M,61-70,0.0
14,N_M,71-80,0.0
14,N_M,81-90,0.0
14,N_M,91-100,0.0
14,N_M,>100,0.000568182
15,N_M,0,0.75699888
15,N_M,1-10,0.210526316
15,N_M,11-20,0.023516237
15,N_M,21-30,0.005039194
15,N_M,31-40,0.002799552
15,N_M,41-50,0.0
15,N_M,51-60,0.0
15,N_M,61-70,0.0
15,N_M,71-80,0.00055991
15,N_M,81-90,0.0
15,N_M,91-100,0.0
15,N_M,>100,0.00055991
16,N_M,0,0.75
16,N_M,1-10,0.218891403
16,N_M,11-20,0.019230769
16,N_M,21-30,0.007918552
16,N_M,31-40,0.001696833
16,N_M,41-50,0.001696833
16,N_M,51-60,0.0
16,N_M,61-70,0.0
16,N_M,71-80,0.000565611
16,N_M,81-90,0.0
16,N_M,91-100,0.0
16,N_M,>100,0.0
17,N_M,0,0.74019025
17,N_M,1-10,0.223543401
17,N_M,11-20,0.019619501
17,N_M,21-30,0.008917955
17,N_M,31-40,0.004756243
17,N_M,41-50,0.00059453
17,N_M,51-60,0.001783591
17,N_M,61-70,0.0
17,N_M,71-80,0.0
17,N_M,81-90,0.0
17,N_M,91-100,0.0
17,N_M,>100,0.00059453
18,N_M,0,0.756013746
18,N_M,1-10,0.213631157
18,N_M,11-20,0.018900344
18,N_M,21-30,0.006300115
18,N_M,31-40,0.001718213
18,N_M,41-50,0.001145475
18,N_M,51-60,0.001145475
18,N_M,61-70,0.0
18,N_M,71-80,0.0
18,N_M,81-90,0.0
18,N_M,91-100,0.000572738
18,N_M,>100,0.000572738
19,N_M,0,0.735672515
19,N_M,1-10,0.228654971
19,N_M,11-20,0.022222222
19,N_M,21-30,0.005263158
19,N_M,31-40,0.004093567
19,N_M,41-50,0.001169591
19,N_M,51-60,0.000584795
19,N_M,61-70,0.000584795
19,N_M,71-80,0.000584795
19,N_M,81-90,0.0
19,N_M,91-100,0.000584795
19,N_M,>100,0.000584795
20,N_M,0,0.737858032
20,N_M,1-10,0.235367372
20,N_M,11-20,0.02117061
20,N_M,21-30,0.004358655
20,N_M,31-40,0.000622665
20,N_M,41-50,0.0
20,N_M,51-60,0.0
20,N_M,61-70,0.0
20,N_M,71-80,0.000622665
20,N_M,81-90,0.0
20,N_M,91-100,0.0
20,N_M,>100,0.0
21,N_M,0,0.743462017
21,N_M,1-10,0.232254047
21,N_M,11-20,0.016811955
21,N_M,21-30,0.00249066
21,N_M,31-40,0.001867995
21,N_M,41-50,0.00124533
21,N_M,51-60,0.000622665
21,N_M,61-70,0.00124533
21,N_M,71-80,0.0
21,N_M,81-90,0.0
21,N_M,91-100,0.0
21,N_M,>100,0.0
22,N_M,0,0.754954955
22,N_M,1-10,0.206006006
22,N_M,11-20,0.023423423
22,N_M,21-30,0.009009009
22,N_M,31-40,0.003603604
22,N_M,41-50,0.001801802
22,N_M,51-60,0.000600601
22,N_M,61-70,0.0
22,N_M,71-80,0.000600601
22,N_M,81-90,0.0
22,N_M,91-100,0.0
22,N_M,>100,0.0
23,N_M,0,0.756067961
23,N_M,1-10,0.212985437
23,N_M,11-20,0.015169903
23,N_M,21-30,0.009101942
23,N_M,31-40,0.001820388
23,N_M,41-50,0.002427184
23,N_M,51-60,0.0
23,N_M,61-70,0.001820388
23,N_M,71-80,0.0
23,N_M,81-90,0.0
23,N_M,91-100,0.000606796
23,N_M,>100,0.0
24,N_M,0,0.753254805
24,N_M,1-10,0.223186609
24,N_M,11-20,0.014259144
24,N_M,21-30,0.002479851
24,N_M,31-40,0.002479851
24,N_M,41-50,0.002479851
24,N_M,51-60,0.000619963
24,N_M,61-70,0.0
24,N_M,71-80,0.0
24,N_M,81-90,0.000619963
24,N_M,91-100,0.0
24,N_M,>100,0.000619963
25,N_M,0,0.784810127
25,N_M,1-10,0.191139241
25,N_M,11-20,0.014556962
25,N_M,21-30,0.006329114
25,N_M,31-40,0.0
25,N_M,41-50,0.000632911
25,N_M,51-60,0.001265823
25,N_M,61-70,0.000632911
25,N_M,71-80,0.0
25,N_M,81-90,0.0
25,N_M,91-100,0.000632911
25,N_M,>100,0.0
26,N_M,0,0.761872456
26,N_M,1-10,0.204884668
26,N_M,11-20,0.021709634
26,N_M,21-30,0.004748982
26,N_M,31-40,0.00339213
26,N_M,41-50,0.002035278
26,N_M,51-60,0.0
26,N_M,61-70,0.000678426
26,N_M,71-80,0.000678426
26,N_M,81-90,0.0
26,N_M,91-100,0.0
26,N_M,>100,0.0
27,N_M,0,0.779628443
27,N_M,1-10,0.192825112
27,N_M,11-20,0.016015375
27,N_M,21-30,0.00512492
27,N_M,31-40,0.004484305
27,N_M,41-50,0.00128123
27,N_M,51-60,0.0
27,N_M,61-70,0.0
27,N_M,71-80,0.000640615
27,N_M,81-90,0.0
27,N_M,91-100,0.0
27,N_M,>100,0.0
28,N_M,0,0.768494898
28,N_M,1-10,0.204081633
28,N_M,11-20,0.021683673
28,N_M,21-30,0.003826531
28,N_M,31-40,0.00127551
28,N_M,41-50,0.000637755
28,N_M,51-60,0.0
28,N_M,61-70,0.0
28,N_M,71-80,0.0
28,N_M,81-90,0.0
28,N_M,91-100,0.0
28,N_M,>100,0.0
29,N_M,0,0.730584192
29,N_M,1-10,0.239175258
29,N_M,11-20,0.017869416
29,N_M,21-30,0.006185567
29,N_M,31-40,0.002061856
29,N_M,41-50,0.002061856
29,N_M,51-60,0.00137457
29,N_M,61-70,0.0
29,N_M,71-80,0.0
29,N_M,81-90,0.0
29,N_M,91-100,0.0
29,N_M,>100,0.000687285
30,N_M,0,0.783203125
30,N_M,1-10,0.192708333
30,N_M,11-20,0.013020833
30,N_M,21-30,0.007161458
30,N_M,31-40,0.001953125
30,N_M,41-50,0.001302083
30,N_M,51-60,0.0
30,N_M,61-70,0.0
30,N_M,71-80,0.000651042
30,N_M,81-90,0.0
30,N_M,91-100,0.0
30,N_M,>100,0.0
1,N_T,0,0.543499511
1,N_T,1-10,0.369990225
1,N_T,11-20,0.056695992
1,N_T,21-30,0.017595308
1,N_T,31-40,0.003910068
1,N_T,41-50,0.00342131
1,N_T,51-60,0.000488759
1,N_T,61-70,0.001466276
1,N_T,71-80,0.0
1,N_T,81-90,0.001466276
1,N_T,91-100,0.0
1,N_T,>100,0.001466276
2,N_T,0,0.574196597
2,N_T,1-10,0.351606805
2,N_T,11-20,0.048204159
2,N_T,21-30,0.012287335
2,N_T,31-40,0.005671078
2,N_T,41-50,0.003308129
2,N_T,51-60,0.002362949
2,N_T,61-70,0.00094518
2,N_T,71-80,0.001417769
2,N_T,81-90,0.0
2,N_T,91-100,0.0
2,N_T,>100,0.0
3,N_T,0,0.550403226
3,N_T,1-10,0.368951613
3,N_T,11-20,0.050907258
3,N_T,21-30,0.017137097
3,N_T,31-40,0.007056452
3,N_T,41-50,0.003024194
3,N_T,51-60,0.000504032
3,N_T,61-70,0.001008065
3,N_T,71-80,0.0
3,N_T,81-90,0.0
3,N_T,91-100,0.0
3,N_T,>100,0.001008065
4,N_T,0,0.551937984
4,N_T,1-10,0.369509044
4,N_T,11-20,0.050129199
4,N_T,21-30,0.015503876
4,N_T,31-40,0.005684755
4,N_T,41-50,0.000516796
4,N_T,51-60,0.003100775
4,N_T,61-70,0.001550388
4,N_T,71-80,0.001033592
4,N_T,81-90,0.000516796
4,N_T,91-100,0.0
4,N_T,>100,0.000516796
5,N_T,0,0.528272251
5,N_T,1-10,0.380628272
5,N_T,11-20,0.055497382
5,N_T,21-30,0.018324607
5,N_T,31-40,0.005759162
5,N_T,41-50,0.005759162
5,N_T,51-60,0.003141361
5,N_T,61-70,0.00104712
5,N_T,71-80,0.0
5,N_T,81-90,0.0
5,N_T,91-100,0.00052356
5,N_T,>100,0.00104712
6,N_T,0,0.529381443
6,N_T,1-10,0.37371134
6,N_T,11-20,0.057731959
6,N_T,21-30,0.02371134
6,N_T,31-40,0.006701031
6,N_T,41-50,0.003092784
6,N_T,51-60,0.00257732
6,N_T,61-70,0.002061856
6,N_T,71-80,0.000515464
6,N_T,81-90,0.000515464
6,N_T,91-100,0.0
6,N_T,>100,0.0
7,N_T,0,0.549826475
7,N_T,1-10,0.352503718
7,N_T,11-20,0.060981656
7,N_T,21-30,0.019831433
7,N_T,31-40,0.006445216
7,N_T,41-50,0.00594943
7,N_T,51-60,0.001983143
7,N_T,61-70,0.000495786
7,N_T,71-80,0.000991572
7,N_T,81-90,0.000495786
7,N_T,91-100,0.0
7,N_T,>100,0.000495786
8,N_T,0,0.549665466
8,N_T,1-10,0.359752959
8,N_T,11-20,0.056613484
8,N_T,21-30,0.016984045
8,N_T,31-40,0.008234689
8,N_T,41-50,0.00514668
8,N_T,51-60,0.002058672
8,N_T,61-70,0.000514668
8,N_T,71-80,0.000514668
8,N_T,81-90,0.000514668
8,N_T,91-100,0.0
8,N_T,>100,0.0
9,N_T,0,0.557861962
9,N_T,1-10,0.357550597
9,N_T,11-20,0.05345096
9,N_T,21-30,0.016087182
9,N_T,31-40,0.009340944
9,N_T,41-50,0.003113648
9,N_T,51-60,0.001037883
9,N_T,61-70,0.001037883
9,N_T,71-80,0.0
9,N_T,81-90,0.0
9,N_T,91-100,0.000518941
9,N_T,>100,0.0
10,N_T,0,0.53369863
10,N_T,1-10,0.359452055
10,N_T,11-20,0.070136986
10,N_T,21-30,0.019726027
10,N_T,31-40,0.008767123
10,N_T,41-50,0.004383562
10,N_T,51-60,0.002739726
10,N_T,61-70,0.000547945
10,N_T,71-80,0.0
10,N_T,81-90,0.000547945
10,N_T,91-100,0.0
10,N_T,>100,0.0
11,N_T,0,0.555856833
11,N_T,1-10,0.355748373
11,N_T,11-20,0.054229935
11,N_T,21-30,0.018438178
11,N_T,31-40,0.007592191
11,N_T,41-50,0.004338395
11,N_T,51-60,0.002169197
11,N_T,61-70,0.000542299
11,N_T,71-80,0.0
11,N_T,81-90,0.000542299
11,N_T,91-100,0.000542299
11,N_T,>100,0.0
12,N_T,0,0.561068702
12,N_T,1-10,0.335877863
12,N_T,11-20,0.060523446
12,N_T,21-30,0.024536532
12,N_T,31-40,0.007633588
12,N_T,41-50,0.005452563
12,N_T,51-60,0.003271538
12,N_T,61-70,0.001090513
12,N_T,71-80,0.0
12,N_T,81-90,0.0
12,N_T,91-100,0.0
12,N_T,>100,0.000545256
13,N_T,0,0.541182974
13,N_T,1-10,0.348258706
13,N_T,11-20,0.071862908
13,N_T,21-30,0.022664456
13,N_T,31-40,0.005527916
13,N_T,41-50,0.00331675
13,N_T,51-60,0.003869541
13,N_T,61-70,0.002211166
13,N_T,71-80,0.000552792
13,N_T,81-90,0.0
13,N_T,91-100,0.000552792
13,N_T,>100,0.0
14,N_T,0,0.534659091
14,N_T,1-10,0.359090909
14,N_T,11-20,0.064204545
14,N_T,21-30,0.022727273
14,N_T,31-40,0.007386364
14,N_T,41-50,0.005113636
14,N_T,51-60,0.004545455
14,N_T,61-70,0.001136364
14,N_T,71-80,0.000568182
14,N_T,81-90,0.0
14,N_T,91-100,0.000568182
14,N_T,>100,0.0
15,N_T,0,0.549272116
15,N_T,1-10,0.33762598
15,N_T,11-20,0.063269877
15,N_T,21-30,0.024076148
15,N_T,31-40,0.011758119
15,N_T,41-50,0.008398656
15,N_T,51-60,0.002239642
15,N_T,61-70,0.002799552
15,N_T,71-80,0.0
15,N_T,81-90,0.0
15,N_T,91-100,0.00055991
15,N_T,>100,0.0
16,N_T,0,0.545248869
16,N_T,1-10,0.339932127
16,N_T,11-20,0.066742081
16,N_T,21-30,0.024321267
16,N_T,31-40,0.014705882
16,N_T,41-50,0.001696833
16,N_T,51-60,0.002828054
16,N_T,61-70,0.002828054
16,N_T,71-80,0.0
16,N_T,81-90,0.001131222
16,N_T,91-100,0.0
16,N_T,>100,0.000565611
17,N_T,0,0.504756243
17,N_T,1-10,0.379904875
17,N_T,11-20,0.07372176
17,N_T,21-30,0.020214031
17,N_T,31-40,0.009512485
17,N_T,41-50,0.004756243
17,N_T,51-60,0.002972652
17,N_T,61-70,0.002378121
17,N_T,71-80,0.00059453
17,N_T,81-90,0.001189061
17,N_T,91-100,0.0
17,N_T,>100,0.0
18,N_T,0,0.5395189
18,N_T,1-10,0.356242841
18,N_T,11-20,0.067010309
18,N_T,21-30,0.019473081
18,N_T,31-40,0.008018328
18,N_T,41-50,0.004581901
18,N_T,51-60,0.000572738
18,N_T,61-70,0.001718213
18,N_T,71-80,0.001718213
18,N_T,81-90,0.001145475
18,N_T,91-100,0.0
18,N_T,>100,0.0
19,N_T,0,0.558479532
19,N_T,1-10,0.342105263
19,N_T,11-20,0.066081871
19,N_T,21-30,0.01754386
19,N_T,31-40,0.008187135
19,N_T,41-50,0.001169591
19,N_T,51-60,0.001169591
19,N_T,61-70,0.001754386
19,N_T,71-80,0.001169591
19,N_T,81-90,0.001169591
19,N_T,91-100,0.000584795
19,N_T,>100,0.000584795
20,N_T,0,0.547945205
20,N_T,1-10,0.353051059
20,N_T,11-20,0.060398506
20,N_T,21-30,0.019302615
20,N_T,31-40,0.009339975
20,N_T,41-50,0.003113325
20,N_T,51-60,0.003113325
20,N_T,61-70,0.000622665
20,N_T,71-80,0.000622665
20,N_T,81-90,0.00249066
20,N_T,91-100,0.0
20,N_T,>100,0.0
21,N_T,0,0.559775841
21,N_T,1-10,0.330012453
21,N_T,11-20,0.067870486
21,N_T,21-30,0.01992528
21,N_T,31-40,0.00996264
21,N_T,41-50,0.005603985
21,N_T,51-60,0.00373599
21,N_T,61-70,0.000622665
21,N_T,71-80,0.00124533
21,N_T,81-90,0.0
21,N_T,91-100,0.0
21,N_T,>100,0.00124533
22,N_T,0,0.58018018
22,N_T,1-10,0.324324324
22,N_T,11-20,0.051651652
22,N_T,21-30,0.02042042
22,N_T,31-40,0.01021021
22,N_T,41-50,0.005405405
22,N_T,51-60,0.002402402
22,N_T,61-70,0.004204204
22,N_T,71-80,0.000600601
22,N_T,81-90,0.0
22,N_T,91-100,0.0
22,N_T,>100,0.000600601
23,N_T,0,0.57038835
23,N_T,1-10,0.337985437
23,N_T,11-20,0.063713592
23,N_T,21-30,0.012135922
23,N_T,31-40,0.006674757
23,N_T,41-50,0.003640777
23,N_T,51-60,0.003640777
23,N_T,61-70,0.001820388
23,N_T,71-80,0.0
23,N_T,81-90,0.0
23,N_T,91-100,0.0
23,N_T,>100,0.0
24,N_T,0,0.574705518
24,N_T,1-10,0.329820211
24,N_T,11-20,0.056416615
24,N_T,21-30,0.019218847
24,N_T,31-40,0.007439554
24,N_T,41-50,0.005579665
24,N_T,51-60,0.003099814
24,N_T,61-70,0.001239926
24,N_T,71-80,0.000619963
24,N_T,81-90,0.001239926
24,N_T,91-100,0.000619963
24,N_T,>100,0.0
25,N_T,0,0.567721519
25,N_T,1-10,0.336708861
25,N_T,11-20,0.059493671
25,N_T,21-30,0.017721519
25,N_T,31-40,0.005696203
25,N_T,41-50,0.006962025
25,N_T,51-60,0.000632911
25,N_T,61-70,0.001265823
25,N_T,71-80,0.001265823
25,N_T,81-90,0.0
25,N_T,91-100,0.0
25,N_T,>100,0.002531646
26,N_T,0,0.548846676
26,N_T,1-10,0.335820896
26,N_T,11-20,0.060379919
26,N_T,21-30,0.027137042
26,N_T,31-40,0.011533243
26,N_T,41-50,0.006784261
26,N_T,51-60,0.004070556
26,N_T,61-70,0.001356852
26,N_T,71-80,0.0
26,N_T,81-90,0.001356852
26,N_T,91-100,0.001356852
26,N_T,>100,0.001356852
27,N_T,0,0.563100577
27,N_T,1-10,0.322869955
27,N_T,11-20,0.057014734
27,N_T,21-30,0.02818706
27,N_T,31-40,0.014734145
27,N_T,41-50,0.00640615
27,N_T,51-60,0.003203075
27,N_T,61-70,0.001921845
27,N_T,71-80,0.0
27,N_T,81-90,0.0
27,N_T,91-100,0.0
27,N_T,>100,0.00256246
28,N_T,0,0.555484694
28,N_T,1-10,0.338647959
28,N_T,11-20,0.058035714
28,N_T,21-30,0.024234694
28,N_T,31-40,0.010204082
28,N_T,41-50,0.003826531
28,N_T,51-60,0.00255102
28,N_T,61-70,0.003188776
28,N_T,71-80,0.00127551
28,N_T,81-90,0.000637755
28,N_T,91-100,0.00127551
28,N_T,>100,0.000637755
29,N_T,0,0.5395189
29,N_T,1-10,0.33814433
29,N_T,11-20,0.066666667
29,N_T,21-30,0.029553265
29,N_T,31-40,0.012371134
29,N_T,41-50,0.006185567
29,N_T,51-60,0.00137457
29,N_T,61-70,0.003436426
29,N_T,71-80,0.002061856
29,N_T,81-90,0.0
29,N_T,91-100,0.0
29,N_T,>100,0.000687285
30,N_T,0,0.560546875
30,N_T,1-10,0.328776042
30,N_T,11-20,0.059895833
30,N_T,21-30,0.026041667
30,N_T,31-40,0.009114583
30,N_T,41-50,0.007161458
30,N_T,51-60,0.003255208
30,N_T,61-70,0.001953125
30,N_T,71-80,0.002604167
30,N_T,81-90,0.0
30,N_T,91-100,0.0
30,N_T,>100,0.000651042
1,S_M,0,0.613880743
1,S_M,1-10,0.310361681
1,S_M,11-20,0.029814272
1,S_M,21-30,0.007820137
1,S_M,31-40,0.005376344
